PLAYER_ID,PLAYER_NAME,GP,W,L,W_PCT,MIN,E_OFF_RATING,E_DEF_RATING,E_NET_RATING,E_AST_RATIO,E_OREB_PCT,E_DREB_PCT,E_REB_PCT,E_TOV_PCT,E_USG_PCT,E_PACE,GP_RANK,W_RANK,L_RANK,W_PCT_RANK,MIN_RANK,E_OFF_RATING_RANK,E_DEF_RATING_RANK,E_NET_RATING_RANK,E_AST_RATIO_RANK,E_OREB_PCT_RANK,E_DREB_PCT_RANK,E_REB_PCT_RANK,E_TOV_PCT_RANK,E_USG_PCT_RANK,E_PACE_RANK
1628991,Jaren Jackson Jr.,63,41,22,0.651,28.4,115.8,105.3,10.4,5.3,0.064,0.182,0.124,9.523,0.247,104.2,189,65,214,76,134,68,46,25,518,150,138,135,33,80,79
1628372,Dennis Smith Jr.,54,19,35,0.352,25.7,103.4,105.3,-1.9,31.0,0.02,0.104,0.062,9.743,0.178,102.66,270,324,420,438,172,477,46,314,45,413,412,433,33,264,200
1627936,Alex Caruso,67,33,34,0.493,23.5,112.4,105.8,6.6,32.8,0.032,0.112,0.073,13.093,0.111,100.2,145,162,403,292,197,193,53,66,33,314,366,365,33,502,402
1629723,John Konchar,72,45,27,0.625,20.7,113.0,106.1,6.9,21.1,0.046,0.175,0.111,7.825,0.103,104.21,102,35,291,100,233,163,57,60,144,225,149,175,33,520,75
201572,Brook Lopez,78,57,21,0.731,30.4,113.6,106.3,7.3,8.3,0.071,0.148,0.112,9.002,0.192,102.98,38,1,200,23,99,140,59,51,491,131,231,168,33,200,166
1630217,Desmond Bane,58,38,20,0.655,31.7,115.7,106.3,9.3,18.0,0.025,0.141,0.084,8.941,0.26,104.14,240,95,195,70,80,71,59,31,217,373,251,299,33,61,83
1630193,Immanuel Quickley,81,47,34,0.58,28.9,113.1,106.5,6.6,19.6,0.027,0.126,0.077,7.022,0.21,99.35,11,22,403,143,124,159,64,66,189,356,303,333,33,139,441
1628401,Derrick White,82,57,25,0.695,28.3,117.8,106.7,11.1,25.5,0.025,0.11,0.068,7.549,0.178,100.32,2,1,256,38,139,35,68,23,86,377,390,397,33,264,388
1626204,Larry Nance Jr.,65,34,31,0.523,21.2,114.3,106.8,7.5,23.8,0.092,0.216,0.154,8.387,0.121,100.9,171,149,357,227,229,114,70,49,101,87,85,78,33,481,346
1629630,Ja Morant,61,40,21,0.656,31.9,113.2,107.0,6.2,23.1,0.033,0.156,0.095,9.664,0.343,104.39,214,74,200,68,79,155,76,71,112,303,210,239,33,6,67
1628975,Jevon Carter,81,57,24,0.704,22.4,110.4,107.2,3.1,23.0,0.021,0.093,0.058,9.104,0.156,102.18,11,1,238,31,213,282,83,142,114,409,461,458,33,351,242
201950,Jrue Holiday,67,50,17,0.746,32.6,116.5,107.3,9.2,27.6,0.039,0.118,0.08,10.988,0.248,103.33,145,13,162,19,68,55,85,32,70,266,344,309,33,78,148
1628415,Dillon Brooks,73,46,27,0.63,30.3,111.3,107.3,4.0,14.0,0.021,0.094,0.058,7.694,0.219,103.41,92,32,291,95,102,244,85,117,347,404,458,459,33,120,138
1626224,Cedi Osman,77,48,29,0.623,20.1,115.0,107.5,7.5,15.4,0.019,0.114,0.067,6.984,0.182,97.92,46,16,327,104,249,84,93,49,295,422,362,406,33,234,505
1627814,Damion Lee,74,40,34,0.541,20.4,108.7,107.7,1.0,14.7,0.028,0.143,0.083,11.56,0.159,101.62,79,74,403,204,242,353,96,216,327,348,241,303,33,338,284
1627747,Caris LeVert,74,45,29,0.608,30.2,112.4,107.7,4.6,23.4,0.027,0.119,0.073,9.476,0.187,98.18,79,35,327,112,106,193,96,105,103,352,340,362,33,214,494
